Date;Palladium U$/Troy Ounce;Gold, USD FX Comp. U$/Troy Oz;Silver Perth Mint U$/Troy Oz - DS MID PRICE;Corn No.2 Yellow U$/Bushel;Wheat No.2,Soft Red U$/Bu;Corn US No.2 South Central IL $/BSH;Diamonds-0.3 Carat G SI1 U$/Carat;Diamonds-0.5 Carat G SI1 U$/Carat;Diamonds-1 Carat G SI1 U$/Carat
23.06.2017;886;1256,9;16,64;3,33;4,73;3,29;1350;2040;4850
26.06.2017;862;1244,45;16,69;3,35;4,64;3,3;1470;2140;4910
27.06.2017;865;1247,095;16,6;3,36;4,67;3,3;1360;2150;4900
28.06.2017;858;1249,325;16,84;3,35;4,7;3,28;1360;2150;4880
29.06.2017;851;1245,74;16,87;3,38;4,91;3,31;1350;2070;4580
30.06.2017;841;1241,61;16,69;3,51;5,3;3,41;1460;2030;4540
03.07.2017;838;1220,46;16,61;3,56;5,59;3,41;1460;2040;4570
04.07.2017;853;1223,975;16,11;3,56;5,59;3,41;1450;2090;4450
05.07.2017;841;1226,95;16,19;3,59;5,64;3,54;1390;2090;4410
06.07.2017;835;1225,15;16,07;3,57;5,43;3,52;1370;2070;4470
07.07.2017;834;1212,9;15,9;3,6;5,39;3,54;1460;2010;4610
10.07.2017;830;1214,34;15,5;3,69;5,53;3,63;1440;2060;4720
11.07.2017;839;1217,695;15,59;3,67;5,56;3,62;1400;2050;4760
12.07.2017;866;1220;15,93;3,67;5,56;3,45;1410;2150;4970
13.07.2017;869;1217,45;15,96;3,37;5,14;3,3;1400;2130;5030
14.07.2017;860;1228,98;15,66;3,43;5,13;3,36;1410;2060;4620
17.07.2017;858;1234,4;16,06;3,43;5,08;3,33;1420;2050;5010
18.07.2017;867;1242,46;16,18;3,45;5,05;3,36;1390;2020;5090
19.07.2017;870;1240,87;16,26;3,45;5,05;3,41;1390;1920;5030
20.07.2017;849;1244,74;16,23;3,59;5,08;3,5;1370;2020;4750
21.07.2017;852;1254,9;16,34;3,5;5,01;3,39;1390;2010;4460
24.07.2017;847;1255,245;16,47;3,47;4,91;3,36;1400;1910;4560
25.07.2017;860;1249,05;16,41;3,39;4,76;3,28;1390;1910;4850
26.07.2017;860;1261,1;16,4;3,39;4,8;3,28;1390;1900;4750
27.07.2017;879;1259;16,73;3,44;4,82;3,33;1390;1990;4940
28.07.2017;875;1269,25;16,535;3,44;4,84;3,33;1440;2010;4710
31.07.2017;894;1269,55;16,695;3,41;4,77;3,29;1390;1820;4210
01.08.2017;894;1269,05;16,84;3,33;4,64;3,29;1390;1840;4440
02.08.2017;900;1266,7;16,635;3,35;4,63;3,24;1320;1860;4470
03.08.2017;895;1268,65;16,525;3,34;4,6;3,22;1320;1920;4530
04.08.2017;884;1258,6;16,655;3,38;4,57;3,33;1370;2030;4380
07.08.2017;872;1257,695;16,25;3,44;4,65;3,35;1360;2010;4350
08.08.2017;894;1260,645;16,28;3,42;4,6;3,33;1360;1990;4740
09.08.2017;899;1277,55;16,545;3,44;4,63;3,35;1360;1990;4740
10.08.2017;904;1286,9;16,89;3,3;4,43;3,2;1320;2060;4600
11.08.2017;898;1289,21;17,08;3,34;4,42;3,26;1340;2090;4720
14.08.2017;902;1281,95;17,165;3,36;4,44;3,28;1300;1970;4500
15.08.2017;887;1272,13;16,89;3,28;4,27;3,2;1300;1970;4500
16.08.2017;896;1283,095;16,695;3,27;4,17;3,17;1300;1930;4430
17.08.2017;927;1288,005;17,135;3,26;4,12;3,18;1290;1920;4560
18.08.2017;932;1284,5;16,995;3,27;4,14;3,2;1420;2000;4480
21.08.2017;934;1291,225;16,945;3,24;4,14;3,17;1320;1930;4450
22.08.2017;934;1284,725;16,995;3,21;4,02;3,14;1320;1930;4450
23.08.2017;935;1290,62;16,985;3,18;4,03;3,1;1310;1990;4320
24.08.2017;940;1286,325;17,05;3,2;4,11;3,1;1310;1970;4360
25.08.2017;930;1291,16;16,975;3,16;4,12;3,07;1310;1970;4360
28.08.2017;930;1310,485;17,135;3,1;4,05;3,04;1310;1970;4360
29.08.2017;941;1309,5;17,455;3,11;4,07;3,02;1420;2060;4450
30.08.2017;936;1308,755;17,425;3,08;4,09;2,98;1420;2090;4090
31.08.2017;935;1322,07;17,345;3,2;4,14;3,13;1370;2070;4450
01.09.2017;946;1324,97;17,53;3,17;4,19;3,13;1330;2070;4260
04.09.2017;976;1334,675;17,835;3,17;4,19;3,13;1330;2050;4270
05.09.2017;984;1339,33;17,88;3,23;4,24;3,17;1310;2000;4230
06.09.2017;957;1334,145;17,89;3,24;4,28;3,2;1290;1930;4290
07.09.2017;945;1349,2;17,855;3,16;4,2;3,12;1220;1950;4650
08.09.2017;942;1346,71;18,2;3,18;4,21;3,14;1350;2010;4700
11.09.2017;936;1327,32;17,865;3,19;4,17;3,13;1370;1990;4280
12.09.2017;946;1331,94;17,745;3,14;4,25;3,07;1370;1940;4300
13.09.2017;947;1323,25;17,875;3,14;4,26;3,08;1370;1970;4320
14.09.2017;933;1329,83;17,705;3,13;4,36;3,11;1370;2000;4090
15.09.2017;924;1319,625;17,775;3,11;4,42;3,12;1360;2000;4310
18.09.2017;931;1307,57;17,6;3,06;4,31;3,16;1350;2030;4330
19.09.2017;915;1311,28;17,195;3,11;4,31;3,11;1360;1980;4340
20.09.2017;907;1301,03;17,285;3,12;4,37;3,13;1360;1970;4490
21.09.2017;916;1291,395;17,09;3,12;4,41;3,12;1360;1960;4220
22.09.2017;916;1297,38;17,035;3,17;4,38;3,15;1380;2030;4510
25.09.2017;917;1310,55;16,93;3,17;4,37;3,13;1430;2050;4550
26.09.2017;915;1293,895;17,245;3,15;4,36;3,13;1430;2030;4430
27.09.2017;917;1281,125;16,85;3,18;4,43;3,13;1340;1970;4380
28.09.2017;928;1287,295;16,745;3,17;4,35;3,12;1340;1940;4750
29.09.2017;935;1279,45;16,835;3,19;4,18;3,15;1330;1940;4500
02.10.2017;935;1271,13;16,605;3,17;3,89;3,07;1350;1960;4480
03.10.2017;910;1271,75;16,56;3,15;3,93;3,05;1350;1940;4140
04.10.2017;919;1274,7;16,745;3,13;3,94;3,03;1320;1960;4460
05.10.2017;930;1268,05;16,6;3,14;4,06;3,02;1330;1950;4620
06.10.2017;943;1276,025;16,615;3,14;4,14;3,03;1280;1990;4400
09.10.2017;926;1284,11;16,94;3,14;4,19;3,03;1280;2020;4490
10.10.2017;942;1287,85;17,045;3,14;4,18;3,03;1290;2060;4450
11.10.2017;945;1291,8;17,11;3,11;4,21;3;1290;2050;4380
12.10.2017;981;1293,75;17,215;3,13;4,18;3,04;1230;1860;4440
13.10.2017;996;1304,875;17,265;3,16;4,28;3,05;1300;1910;4430
16.10.2017;1006;1294,74;17,355;3,16;4,24;3,07;1350;1980;4460
17.10.2017;985;1285,2;17,205;3,15;4,22;3,07;1350;1980;4450
18.10.2017;973;1281,17;17,06;3,14;4,18;3,05;1340;1980;4410
19.10.2017;951;1289,79;16,945;3,14;4,2;3,05;1370;1960;4410
20.10.2017;976;1280,73;17,19;3,11;4,14;3,03;1450;1990;4540
23.10.2017;965;1282,07;16,98;3,18;4,24;3,11;1310;1990;4470
24.10.2017;963;1276,73;17,145;3,19;4,26;3,11;1310;1930;4470
25.10.2017;973;1277,41;16,885;3,19;4,24;3,11;1310;1930;4510
26.10.2017;970;1267,11;16,995;3,17;4,24;3,11;1310;1940;4420
27.10.2017;972;1273,35;16,785;3,15;4,22;3,07;1330;1980;4420
30.10.2017;968;1276,245;16,78;3,16;4,2;3,07;1310;2070;4390
31.10.2017;977;1271,575;16,845;3,13;4,13;3,04;1310;2050;4370
01.11.2017;1002;1274,395;16,74;3,15;4,15;3,06;1280;2020;4170
02.11.2017;1002;1275,995;17,155;3,18;4,34;3,09;1300;1970;4130
03.11.2017;995;1269,845;17,135;3,15;4,33;3,09;1400;2030;4300
06.11.2017;994;1281,555;16,875;3,15;4,38;3,08;1390;2040;4340
07.11.2017;1000;1275,535;17,13;3,17;4,37;3,1;1390;2070;3990
08.11.2017;1005,5;1281,295;17,02;3,17;4,38;3,1;1390;2100;4070
09.11.2017;1016;1285,295;17,11;3,12;4,38;3,05;1390;1950;4040
10.11.2017;1000;1276,135;17,025;3,1;4,42;3,07;1370;1980;4200
13.11.2017;993;1277,995;16,915;3,1;4,35;3,07;1380;1930;4160
14.11.2017;987;1280,71;17,005;3,1;4,39;3,07;1290;1860;4370
15.11.2017;981;1278,795;17,055;3,1;4,31;3,07;1310;1920;4110
16.11.2017;983;1278,47;16,975;3,1;4,32;3,07;1330;1970;4230
17.11.2017;997;1294,37;17,105;3,17;4,38;3,07;1360;1970;4220
20.11.2017;1000;1276,695;17,2;3,19;4,33;3,07;1440;1990;4400
21.11.2017;994;1280,48;16,97;3,19;4,35;3,07;1360;1970;4330
22.11.2017;1001;1292,115;16,975;3,19;4,38;3,07;1370;1940;4310
23.11.2017;1005;1291,25;17,1;3,19;4,38;3,07;1360;1980;4530
24.11.2017;1001;1288,225;17,14;3,19;4,28;3,07;1360;1980;4530
27.11.2017;1003;1294,505;17,055;3,13;4,22;3,07;1300;1940;4430
28.11.2017;1012;1294,005;17,045;3,1;4,23;3,02;1290;1940;4340
29.11.2017;1014;1283,565;16,895;3,12;4,33;3,02;1270;1910;4190
30.11.2017;1010;1274,755;16,575;3,14;4,3;3,05;1270;1910;4190
01.12.2017;1016;1280,265;16,43;3,27;4,38;3,23;1370;2000;4380
04.12.2017;1015;1276,225;16,37;3,2;4,36;3,17;1330;1990;4430
05.12.2017;992;1266,55;16,335;3,21;4,36;3,19;1230;1960;4480
06.12.2017;997;1263,94;16,085;3,21;4,3;3,18;1340;2000;4610
07.12.2017;1013;1246,7;15,965;3,2;4,26;3,16;1360;2090;4590
08.12.2017;1009;1248,145;15,785;3,21;4,24;3,19;1350;1980;4480
11.12.2017;1007;1241,96;15,86;3,17;4,17;3,15;1410;2060;4600
12.12.2017;1006;1243,845;15,775;3,16;4,14;3,16;1410;1960;4640
13.12.2017;1008;1255,45;15,725;3,18;4,2;3,17;1410;2040;4900
14.12.2017;1020;1252,85;16,1;3,17;4,22;3,16;1410;2030;4860
15.12.2017;1028;1255,26;15,91;3,16;4,23;3,15;1500;1960;4810
18.12.2017;1015;1261,695;16,045;3,19;4,26;3,15;1330;2030;4760
19.12.2017;1016;1261,725;16,135;3,19;4,24;3,16;1290;2030;4730
20.12.2017;1031;1265,615;16,115;3,2;4,28;3,17;1320;1950;4790
21.12.2017;1033;1266,755;16,22;3,22;4,32;3,18;1310;1970;4750
22.12.2017;1028;1275,01;16,16;3,22;4,29;3,19;1300;2000;4520
25.12.2017;1028;1275,01;16,16;3,22;4,29;3,19;1300;2000;4520
26.12.2017;1028;1283,29;16,42;3,24;4,26;3,21;1300;2000;4520
27.12.2017;1055;1287,41;16,52;3,25;4,33;3,22;1300;2070;4510
28.12.2017;1057;1294,84;16,75;3,23;4,33;3,21;1270;1990;4110
29.12.2017;1056;1302,55;16,86;3,23;4,32;3,23;1310;2080;4290
01.01.2018;1056;1302,55;16,86;3,23;4,32;3,23;1310;2080;4290
02.01.2018;1087;1317,8;17,01;3,27;4,38;3,23;1310;2110;4330
03.01.2018;1086;1312,835;17,09;3,27;4,42;3,25;1310;2110;4330
04.01.2018;1100;1322,75;17,075;3,25;4,4;3,23;1310;2110;4330
05.01.2018;1095;1320,21;17,215;3,25;4,36;3,23;1440;2080;4150
08.01.2018;1090;1320,3;17,21;3,21;4,33;3,19;1350;2000;4260
09.01.2018;1108;1313,61;17,125;3,23;4,38;3,2;1330;1930;4210
10.01.2018;1095;1317,75;16,95;3,25;4,4;3,21;1330;2010;3900
11.01.2018;1078;1322,42;17,015;3,25;4,39;3,21;1240;2050;3800
12.01.2018;1098;1338,41;17,095;3,21;4,25;3,18;1210;1980;3820
15.01.2018;1129;1340,16;17,345;3,21;4,25;3,18;1210;1980;3820
16.01.2018;1105;1338,61;17,345;3,23;4,21;3,2;1380;1990;3950
17.01.2018;1104;1327,74;17,175;3,28;4,26;3,25;1390;1980;4250
18.01.2018;1107;1327,19;17,01;3,27;4,3;3,24;1390;2040;4340
19.01.2018;1112;1331,85;17,045;3,3;4,27;3,25;1460;1990;4390
22.01.2018;1092;1334,91;17,015;3,3;4,3;3,25;1430;2010;4310
23.01.2018;1087;1341,395;17,03;3,29;4,27;3,23;1400;2020;4370
24.01.2018;1099;1358,16;17,055;3,35;4,39;3,29;1280;2080;4360
25.01.2018;1100;1348,05;17,605;3,33;4,4;3,28;1300;2130;4300
26.01.2018;1087;1350,56;17,425;3,34;4,47;3,28;1370;2110;4440
29.01.2018;1085;1340,35;17,43;3,37;4,55;3,31;1500;2140;4500
30.01.2018;1083;1338,55;17,13;3,42;4,63;3,36;1590;2160;4920
31.01.2018;1051;1345,45;17,17;3,42;4,58;3,33;1570;2150;4760
01.02.2018;1039;1349,2;17,31;3,41;4,58;3,33;1510;2150;4720
02.02.2018;1047;1332,98;17,22;3,4;4,54;3,31;1450;2090;4810
05.02.2018;1041;1339,6;16,695;3,37;4,48;3,3;1440;2140;4710
06.02.2018;1014;1322,92;16,9;3,41;4,54;3,34;1440;2210;4720
07.02.2018;994;1316,66;16,73;3,43;4,69;3,35;1510;2320;4730
08.02.2018;985;1318,97;16,275;3,44;4,64;3,36;1410;2220;4560
09.02.2018;969;1316,69;16,385;3,38;4,57;3,33;1530;2240;4510
12.02.2018;985;1322,88;16,49;3,45;4,72;3,38;1420;2180;4500
13.02.2018;993;1329,55;16,615;3,46;4,68;3,38;1310;1950;4470
14.02.2018;993;1350,76;16,65;3,52;4,63;3,38;1320;1990;4560
15.02.2018;1017;1353,05;16,93;3,46;4,69;3,39;1330;2070;4470
16.02.2018;1037;1347,86;16,91;3,46;4,65;3,38;1410;2090;4620
19.02.2018;1034;1346,7;16,705;3,46;4,65;3,38;1410;2060;4610
20.02.2018;1034;1329,97;16,575;3,44;4,57;3,36;1410;2050;4680
21.02.2018;1028;1324,26;16,41;3,44;4,55;3,38;1410;2160;4560
22.02.2018;1033;1331,06;16,455;3,45;4,58;3,41;1350;1990;4560
23.02.2018;1041;1328,94;16,58;3,45;4,62;3,39;1450;2060;4830
26.02.2018;1062;1333,16;16,705;3,47;4,72;3,43;1430;2070;4680
27.02.2018;1062;1318,21;16,635;3,55;4,75;3,45;1430;1970;4380
28.02.2018;1041;1318,05;16,405;3,55;4,96;3,48;1430;2130;4250
01.03.2018;1011;1316,36;16,385;3,59;5,11;3,52;1430;2010;4260
02.03.2018;993;1322,21;16,43;3,58;4,99;3,51;1430;2040;4530
05.03.2018;983;1320,02;16,585;3,6;5,08;3,54;1450;2030;4510
06.03.2018;996;1334,46;16,445;3,61;5,06;3,55;1500;2080;4450
07.03.2018;980;1325,69;16,705;3,59;4,96;3,54;1500;2090;4500
08.03.2018;985;1321,8;16,545;3,66;4,98;3,57;1500;2050;4580
09.03.2018;984;1323,71;16,415;3,63;4,88;3,55;1550;2060;4610
12.03.2018;986;1323,05;16,57;3,61;4,89;3,56;1510;2140;4560
13.03.2018;993;1326,4;16,525;3,58;4,85;3,53;1420;2190;4300
14.03.2018;1007;1325;16,625;3,55;4,64;3,49;1370;2090;4530
15.03.2018;987;1316,26;16,565;3,52;4,77;3,46;1340;2090;4490
16.03.2018;987;1314;16,41;3,52;4,68;3,46;1500;2170;4600
19.03.2018;999;1316,95;16,285;3,44;4,51;3,38;1480;1950;4400
20.03.2018;982;1311,21;16,325;3,41;4,54;3,36;1370;1920;4740
21.03.2018;988;1332,18;16,26;3,41;4,54;3,36;1370;1940;4990
22.03.2018;984;1328,96;16,545;3,41;4,56;3,37;1360;2030;5200
23.03.2018;986;1347,22;16,53;3,42;4,61;3,38;1520;2150;5190
26.03.2018;976;1353,46;16,6;3,42;4,55;3,38;1360;2080;4970
27.03.2018;980;1344,71;16,75;3,39;4,5;3,36;1430;2080;5020
28.03.2018;977;1325;16,555;3,4;4,46;3,35;1440;2080;5070
29.03.2018;970;1325;16,32;3,52;4,52;3,4;1490;2150;4880
30.03.2018;970;1325;16,365;3,52;4,52;3,4;1490;2150;4880
02.04.2018;970;1341,35;16,43;3,49;4,49;3,48;1490;2150;4880
03.04.2018;946;1332,83;16,55;3,5;4,6;3,48;1480;2140;4900
04.04.2018;923;1333,35;16,43;3,45;4,58;3,43;1490;2210;4890
05.04.2018;912;1326,55;16,29;3,58;4,67;3,51;1490;2210;4790
06.04.2018;909;1333,2;16,385;3,56;4,75;3,5;1440;2000;4970
09.04.2018;930;1336,25;16,42;3,58;4,93;3,53;1390;2070;4980
10.04.2018;950;1340,05;16,46;3,57;4,95;3,51;1410;2180;4870
11.04.2018;958;1353,29;16,56;3,54;4,9;3,49;1390;2190;4950
12.04.2018;955;1335,47;16,67;3,54;4,82;3,51;1390;2160;4760
13.04.2018;986;1345,46;16,525;3,5;4,82;3,51;1490;2180;4950
16.04.2018;1002;1345,92;16,665;3,47;4,63;3,44;1460;2100;4890
17.04.2018;1002;1347,285;16,685;3,46;4,68;3,42;1460;2110;4840
18.04.2018;1034;1349,32;16,735;3,54;4,71;3,45;1440;2100;4880
19.04.2018;1036;1345,6;17,225;3,53;4,74;3,46;1450;2030;4920
20.04.2018;1031;1345,6;17,19;3,47;4,63;3,4;1530;2100;4870
23.04.2018;981;1325;17,075;3,49;4,61;3,42;1530;2110;4810
24.04.2018;967;1330,68;16,685;3,54;4,72;3,45;1410;1940;4780
25.04.2018;968;1323,33;16,705;3,59;4,86;3,51;1290;1880;4480
26.04.2018;975;1317,27;16,59;3,59;4,81;3,53;1290;1860;4410
27.04.2018;983;1322,8;16,515;3,63;4,9;3,56;1380;2030;4570
30.04.2018;963;1315,36;16,47;3,65;4,54;3,61;1380;2110;4760
01.05.2018;952;1303,98;16,28;3,75;5,23;3,67;1340;2030;4790
02.05.2018;968;1304,85;16,325;3,75;5,23;3,66;1360;2020;4820
03.05.2018;971;1312,09;16,42;3,78;5,35;3,69;1380;2010;4560
04.05.2018;963;1315,05;16,455;3,77;5,22;3,67;1380;2010;4560
07.05.2018;963;1314,3;16,555;3,72;5,08;3,63;1380;2010;4560
08.05.2018;971;1314,48;16,455;3,75;5,11;3,66;1550;2260;4420
09.05.2018;976;1312,78;16,445;3,75;5,1;3,67;1550;2250;4410
10.05.2018;991;1321,4;16,525;3,73;5,02;3,66;1530;2280;4430
11.05.2018;1004;1318,22;16,705;3,68;4,94;3,6;1570;2200;4490
14.05.2018;1005;1312,82;16,72;3,68;4,85;3,58;1510;2200;4500
15.05.2018;970;1290,65;16,535;3,74;4,9;3,64;1370;2120;4450
16.05.2018;987;1291,03;16,295;3,71;4,9;3,63;1440;2220;4380
17.05.2018;991;1291;16,415;3,66;4,93;3,59;1350;2020;4360
18.05.2018;981;1292,5;16,415;3,74;5,14;3,66;1370;2130;4860
21.05.2018;978;1292,675;16,385;3,73;5,19;3,64;1360;2060;4660
22.05.2018;1001;1291,32;16,47;3,74;5,33;3,64;1360;2080;5000
23.05.2018;972;1293,75;16,565;3,77;5,43;3,64;1350;2070;4880
24.05.2018;972;1304,875;16,44;3,73;5,42;3,64;1440;2170;4790
25.05.2018;978;1301,61;16,62;3,76;5,55;3,64;1470;2160;4690
28.05.2018;978;1298,105;16,49;3,76;5,55;3,64;1470;2160;4690
29.05.2018;982;1298,855;16,455;3,72;5,53;3,67;1340;2130;4750
30.05.2018;979;1301,48;16,37;3,66;5,35;3,59;1440;2110;4690
31.05.2018;986;1298,32;16,505;3,66;5,39;3,6;1440;2120;4650
01.06.2018;991;1293,145;16,43;3,63;5,36;3,6;1490;2210;4750
04.06.2018;1009;1291,98;16,42;3,5;5,18;3,47;1410;2150;4830
05.06.2018;984;1296,135;16,42;3,53;5,23;3,49;1400;2200;4830
06.06.2018;1008;1297;16,53;3,47;5,3;3,43;1420;2180;4770
07.06.2018;1027;1297,125;16,66;3,43;5,38;3,41;1440;2210;4630
08.06.2018;1015;1298,75;16,68;3,45;5,31;3,43;1570;2250;4750
11.06.2018;1019;1300,145;16,9;3,34;5,26;3,33;1560;2280;4770
12.06.2018;1025;1295,97;16,88;3,45;5,46;3,44;1390;2160;4650
13.06.2018;1013;1299,71;16,83;3,45;5,28;3,43;1400;2130;4950
14.06.2018;1010;1302,22;16,99;3,33;5,13;3,3;1410;2090;4850
15.06.2018;995;1279,84;17,18;3,32;5,15;3,28;1550;2170;4900
18.06.2018;986;1278,31;16,53;3,28;5,07;3,23;1420;2050;4970
19.06.2018;982;1274,765;16,52;3,26;4,97;3,24;1420;2070;4290
20.06.2018;972;1268,1;16,315;3,29;5,08;3,24;1430;2120;4240
21.06.2018;962;1267,195;16,245;3,32;5,15;3,27;1380;1900;4310
22.06.2018;956;1269,28;16,325;3,32;5,11;3,25;1550;2100;4090
25.06.2018;949;1266;16,375;3,27;4,96;3,21;1450;2050;4000
26.06.2018;939;1258,985;16,31;3,3;4,89;3,23;1470;2020;3980
27.06.2018;946;1252,02;16,225;3,28;4,99;3,23;1470;2120;4430
28.06.2018;945;1248,275;16,11;3,21;5,01;3,16;1430;2210;4670
29.06.2018;953;1253;16,075;3,26;5,17;3,21;1520;2150;4800
02.07.2018;941;1241,97;16,03;3,14;5;3,08;1470;2080;4650
03.07.2018;954;1252,925;15,825;3,18;5,08;3,09;1460;2040;4680
04.07.2018;948;1256,95;16,06;3,18;5,08;3,09;1490;2070;4790
05.07.2018;947;1257,76;16,065;3,19;5,22;3,12;1510;2140;4800
06.07.2018;947;1254,985;16,03;3,27;5,32;3,2;1550;2200;4800
09.07.2018;965;1257,765;16,11;3,21;5,25;3,17;1560;2120;4840
10.07.2018;950;1255,65;16,135;3,14;5,09;3,11;1560;2050;4420
11.07.2018;940;1242,16;15,95;3,09;4,87;3,03;1530;2200;4430
12.07.2018;938;1247,145;15,815;3,15;5;3,1;1540;2190;4800
13.07.2018;944;1241,52;15,965;3,1;5,13;3,06;1630;2340;4780
16.07.2018;933;1240,82;15,825;3,1;5,04;3,07;1520;2320;4590
17.07.2018;915;1227,515;15,815;3,16;5,13;3,11;1420;2250;4500
18.07.2018;910;1227,18;15,61;3,17;5,1;3,12;1500;2210;4100
19.07.2018;886;1222,8;15,5;3,2;5,13;3,13;1480;2180;4310
20.07.2018;892;1231,765;15,29;3,24;5,24;3,17;1540;2220;4660
23.07.2018;900;1224,54;15,515;3,28;5,21;3,19;1540;2220;4660
24.07.2018;924;1224,55;15,39;3,24;5,18;3,14;1410;2120;4370
25.07.2018;934;1231,615;15,47;3,3;5,5;3,21;1400;2090;4070
26.07.2018;931;1222,675;15,595;3,32;5,42;3,23;1400;1980;4130
27.07.2018;930;1223,375;15,43;3,31;5,36;3,24;1550;2090;4460
30.07.2018;928;1221,795;15,42;3,35;5,52;3,3;1540;2100;4430
31.07.2018;928;1223,83;15,465;3,39;5,57;3,34;1510;2270;4490
01.08.2018;927;1216,055;15,48;3,32;5,63;3,34;1510;2040;4260
02.08.2018;921;1207,86;15,415;3,33;5,61;3,29;1510;2030;4050
03.08.2018;920;1213,43;15,29;3,33;5,61;3,32;1570;2220;4250
06.08.2018;905;1206,94;15,455;3,34;5,73;3,33;1570;2230;4250
07.08.2018;920;1211,015;15,345;3,33;5,65;3,34;1560;2200;4240
08.08.2018;900;1213,605;15,4;3,35;5,67;3,34;1550;2210;4580
09.08.2018;898;1212,345;15,47;3,33;5,62;3,35;1500;2110;4520
10.08.2018;911;1211,3;15,425;3,22;5,44;3,17;1610;2260;4420
13.08.2018;905;1193,64;15,27;3,21;5,31;3,15;1610;2140;4500
14.08.2018;894;1194,03;15,06;3,29;5,39;3,21;1610;2140;4550
15.08.2018;849;1174,88;14,975;3,3;5,29;3,21;1600;2000;4750
16.08.2018;885;1174,16;14,47;3,34;5,39;3,25;1610;2020;4730
17.08.2018;895;1184,77;14,655;3,33;5,55;3,24;1620;2050;4690
20.08.2018;922;1190,525;14,77;3,31;5,39;3,22;1500;2150;4830
21.08.2018;912;1196,125;14,8;3,3;5,24;3,22;1500;2150;4830
22.08.2018;923;1195,505;14,79;3,21;5,23;3,13;1470;2120;4530
23.08.2018;915;1185,31;14,63;3,11;5,19;3,06;1430;2150;4570
24.08.2018;932;1205,965;14,545;3,11;5,19;3,06;1550;2130;4760
27.08.2018;932;1211,345;14,85;3,1;4,91;2,99;1550;2130;4760
28.08.2018;953;1201,255;14,87;3,03;4,9;2,93;1550;2130;4610
29.08.2018;950;1206,66;14,765;3,02;5,02;2,94;1530;2150;4490
30.08.2018;980;1199,875;14,7;3,03;4,95;2,95;1430;2110;4490
31.08.2018;979;1201,09;14,57;3,13;5,05;3,06;1570;2200;4620
03.09.2018;980;1201,15;14,47;3,13;5,05;3,06;1410;2190;4530
04.09.2018;967;1191,35;14,48;3,22;4,96;3,13;1380;1990;4610
05.09.2018;988;1196,75;14,165;3,21;4,86;3,1;1270;2010;4550
06.09.2018;978;1200,145;14,2;3,24;4,78;3,15;1340;2030;4590
07.09.2018;982;1195,855;14,18;3,24;4,76;3,13;1380;2110;4670
10.09.2018;994;1195,88;14,12;3,24;4,93;3,13;1380;2110;4670
11.09.2018;972;1198,29;14,14;3,22;4,83;3,14;1380;2000;4680
12.09.2018;979;1206,19;14,1;3,06;4,72;2,99;1420;1950;4610
13.09.2018;982;1201,44;14,24;3,05;4,63;3;1410;1950;4610
14.09.2018;987;1193,71;14,23;3,03;4,76;3,01;1420;2010;4770
17.09.2018;982;1200,53;14,095;3;4,66;2,95;1330;1990;4640
18.09.2018;999;1198,35;14,14;2,91;4,7;2,87;1430;2240;4810
19.09.2018;1025;1203,58;14,19;3;4,82;2,93;1430;2200;4980
20.09.2018;1050;1206,76;14,31;3,06;4,84;2,98;1400;2110;4780
21.09.2018;1045;1199,09;14,39;3,1;4,81;3,03;1610;2330;5080
24.09.2018;1058;1198,48;14,39;3,13;4,88;3,05;1630;2310;4430
25.09.2018;1065;1200,91;14,24;3,16;4,8;3,09;1620;2120;4300
26.09.2018;1065;1194,06;14,49;3,15;4,82;3,08;1620;2140;4310
27.09.2018;1067;1182,42;14,46;3,17;4,78;3,1;1620;2160;4340
28.09.2018;1094;1191,69;14,3;3,07;4,74;3;1630;2300;4550
01.10.2018;1053;1187,73;14,605;3,17;4,89;3,1;1630;2240;4450
02.10.2018;1060;1203,1;14,54;3,19;4,99;3,12;1470;2140;4540
03.10.2018;1050;1197,37;14,795;3,17;4,95;3,1;1440;2150;4580
04.10.2018;1060;1199,66;14,595;3,24;4,98;3,16;1320;1990;4430
05.10.2018;1061;1202,855;14,575;3,24;5,01;3,16;1400;2230;4470
08.10.2018;1066;1188,005;14,49;3,23;4,94;3,16;1370;2190;4190
09.10.2018;1076;1189,62;14,4;3,21;4,95;3,13;1370;2190;4140
10.10.2018;1075;1194,78;14,365;3,19;4,9;3,11;1370;2050;4390
11.10.2018;1083;1224,33;14,295;3,26;4,88;3,17;1370;1990;4400
12.10.2018;1084;1217,93;14,585;3,26;4,97;3,17;1530;2120;4380
15.10.2018;1084;1226,935;14,63;3,38;5,05;3,3;1470;2120;4370
16.10.2018;1084;1224,43;14,7;3,35;5,03;3,25;1350;1850;4310
17.10.2018;1080;1222,68;14,62;3,34;4,98;3,27;1350;1850;4230
18.10.2018;1075;1225,75;14,605;3,3;4,93;3,2;1310;1910;4180
19.10.2018;1086;1226,77;14,605;3,27;4,94;3,18;1480;2170;4370
22.10.2018;1105;1222,17;14,655;3,29;4,88;3,24;1440;2110;4410
23.10.2018;1141;1230,485;14,545;3,33;4,89;3,23;1420;2060;4430
24.10.2018;1125;1234,22;14,795;3,31;4,8;3,21;1420;2060;4420
25.10.2018;1105;1232,23;14,73;3,26;5,17;3,14;1420;2050;4340
26.10.2018;1093;1233,17;14,61;3,33;4,95;3,21;1570;2180;4530
